time/total_timesteps(羆˙计),env/win_rate(硄闽瞯),env/passed_count(硄筁毁锚计秖),time/time_elapsed(竒筁丁),time/fps(碫瞯),rollout/ep_rew_mean(キА贱纘),time/iterations(Ω计),rollout/ep_len_mean(キА),train/loss(羆穕ア),train/entropy_loss(鎖穕ア),train/entropy_coef(鎖玒计),train/approx_kl(KL床),train/explained_variance(基箇代非絋),train/policy_gradient_loss(郸菠辫穕ア),train/value_loss(基穕ア),train/clip_range(穝碩),train/clip_fraction(穝碩筁ゑㄒ),train/n_updates(穝Ω计),train/learning_rate(厩策瞯),eval/mean_reward,eval/mean_ep_length
23635968,0.0,42.833333333333336,5,12107,5652.60498046875,1,3141.09,,,,,,,,,,,,,
23701504,0.0,60.642857142857146,11,11238,5586.1787109375,2,3113.24,0.001660477602854371,-0.2600581974722445,0.0055,0.00064750365,0.8227730393409729,-0.0012860437054769136,0.0043054864916484805,0.1,0.0247100830078125,3590,5e-05,,
23767040,0.5625,170.91666666666666,18,10737,5564.13623046875,3,3106.67,0.000781118986196816,-0.1198384438175708,0.012,0.00044007215,0.677873969078064,-0.0007921858225017786,0.002875886957917828,0.1,0.01674346923828125,3600,5e-05,,
23832576,0.543859649122807,172.64912280701753,25,10426,5487.857421875,4,3080.42,0.1761484295129776,-0.22816735319793224,0.012,0.00042778038,0.1151776909828186,-0.0004917205093079247,0.24459367664530873,0.1,0.018255615234375,3610,5e-05,,
23898112,0.6,180.48888888888888,31,10271,5493.380859375,5,3080.74,0.02459782175719738,-0.14047636380419135,0.012,0.00048667105,0.2510550618171692,-0.0003937521221814677,0.03205897706502583,0.1,0.02069854736328125,3620,5e-05,,
23963648,0.61,185.38,38,10187,5428.28271484375,6,3055.65,0.24903689324855804,-0.2158490728586912,0.012,0.0004868572,0.14752638339996338,-0.0003346382007293869,0.20760007933713495,0.1,0.013592529296875,3630,5e-05,,
24029184,0.68,197.58,45,10127,5813.80126953125,7,3247.77,0.045780982822179794,-0.15330911790952087,0.012,0.0005292228,0.18930935859680176,-0.00042342888336861507,0.0668517156445887,0.1,0.0214263916015625,3640,5e-05,,
24094720,0.65,192.19,51,10088,5643.46728515625,8,3165.22,0.1728823482990265,-0.2115656646899879,0.012,0.00049669796,0.1606520414352417,-0.0004289463460736442,0.18168193413875997,0.1,0.0193206787109375,3650,5e-05,,
24160256,0.7,198.87,58,10068,5866.234375,9,3267.81,0.05822040140628815,-0.16040021516382694,0.012,0.0005521142,0.18796932697296143,-0.0004509210273681674,0.0840960607631132,0.1,0.02044677734375,3660,5e-05,,
24225792,0.7,200.68,65,10026,5913.77197265625,10,3298.12,0.18015392124652863,-0.18756417501717806,0.012,0.0004098456,0.14382988214492798,-0.00033900568523677067,0.18203601241111755,0.1,0.0165374755859375,3670,5e-05,,
24291328,0.74,207.2,72,10011,6123.20166015625,11,3399.57,0.09809276461601257,-0.17480658758431672,0.012,0.00046430924,0.18888628482818604,-0.0004411097317642998,0.11165371427778155,0.1,0.0198516845703125,3680,5e-05,,
